('Class1\tclass', 'Class1')
('__WINT_TYPE__\tmacro', '__WINT_TYPE__')
('__WINT_WIDTH__\tmacro', '__WINT_WIDTH__')
('__amd64\tmacro', '__amd64')
('__amd64__\tmacro', '__amd64__')
('__block\tmacro', '__block')
('__bridge\tmacro', '__bridge')
('__bridge_retain\tmacro', '__bridge_retain')
('__bridge_retained\tmacro', '__bridge_retained')
('__bridge_transfer\tmacro', '__bridge_transfer')
('__builtin_va_list\ttypedef', '__builtin_va_list')
('__clang__\tmacro', '__clang__')
('__clang_major__\tmacro', '__clang_major__')
('__clang_minor__\tmacro', '__clang_minor__')
('__clang_patchlevel__\tmacro', '__clang_patchlevel__')
('__clang_version__\tmacro', '__clang_version__')
('__core2\tmacro', '__core2')
('__core2__\tmacro', '__core2__')
('__cplusplus\tmacro', '__cplusplus')
('__int128_t\ttypedef', '__int128_t')
('__llvm__\tmacro', '__llvm__')
('__pic__\tmacro', '__pic__')
('__private_extern__\tmacro', '__private_extern__')
('__strong\tmacro', '__strong')
('__tune_core2__\tmacro', '__tune_core2__')
('__uint128_t\ttypedef', '__uint128_t')
('__unsafe_unretained\tmacro', '__unsafe_unretained')
('__va_list_tag\tstruct', '__va_list_tag')
('__va_list_tag\ttypedef', '__va_list_tag')
('__weak\tmacro', '__weak')
('__x86_64\tmacro', '__x86_64')
('__x86_64__\tmacro', '__x86_64__')
('c2PrivateField\tint', 'c2PrivateField')
('c2PrivateFunction()\tvoid', 'c2PrivateFunction()')
('protectedField\tint', 'protectedField')
('protectedFunction()\tvoid', 'protectedFunction()')
('publicField\tint', 'publicField')
('publicFunction()\tvoid', 'publicFunction()')
