('ACCESSX_MAX_DESCRIPTORS\tmacro', 'ACCESSX_MAX_DESCRIPTORS')
('ILL_PRVOPC\tmacro', 'ILL_PRVOPC')
('ILL_PRVREG\tmacro', 'ILL_PRVREG')
('INT16_C\tmacro', 'INT16_C')
('INT16_MAX\tmacro', 'INT16_MAX')
('INT16_MIN\tmacro', 'INT16_MIN')
('INT32_C\tmacro', 'INT32_C')
('INT32_MAX\tmacro', 'INT32_MAX')
('INT32_MIN\tmacro', 'INT32_MIN')
('INT64_C\tmacro', 'INT64_C')
('INT64_MAX\tmacro', 'INT64_MAX')
('INT64_MIN\tmacro', 'INT64_MIN')
('INT8_C\tmacro', 'INT8_C')
('INT8_MAX\tmacro', 'INT8_MAX')
('INT8_MIN\tmacro', 'INT8_MIN')
('INTMAX_C\tmacro', 'INTMAX_C')
('INTMAX_MAX\tmacro', 'INTMAX_MAX')
('INTMAX_MIN\tmacro', 'INTMAX_MIN')
('INTPTR_MAX\tmacro', 'INTPTR_MAX')
('INTPTR_MIN\tmacro', 'INTPTR_MIN')
('INT_FAST16_MAX\tmacro', 'INT_FAST16_MAX')
('INT_FAST16_MIN\tmacro', 'INT_FAST16_MIN')
('INT_FAST32_MAX\tmacro', 'INT_FAST32_MAX')
('INT_FAST32_MIN\tmacro', 'INT_FAST32_MIN')
('INT_FAST64_MAX\tmacro', 'INT_FAST64_MAX')
('INT_FAST64_MIN\tmacro', 'INT_FAST64_MIN')
('INT_FAST8_MAX\tmacro', 'INT_FAST8_MAX')
('INT_FAST8_MIN\tmacro', 'INT_FAST8_MIN')
('INT_LEAST16_MAX\tmacro', 'INT_LEAST16_MAX')
('INT_LEAST16_MIN\tmacro', 'INT_LEAST16_MIN')
('INT_LEAST32_MAX\tmacro', 'INT_LEAST32_MAX')
('INT_LEAST32_MIN\tmacro', 'INT_LEAST32_MIN')
('INT_LEAST64_MAX\tmacro', 'INT_LEAST64_MAX')
('INT_LEAST64_MIN\tmacro', 'INT_LEAST64_MIN')
('INT_LEAST8_MAX\tmacro', 'INT_LEAST8_MAX')
('INT_LEAST8_MIN\tmacro', 'INT_LEAST8_MIN')
('INT_MAX\tmacro', 'INT_MAX')
('INT_MIN\tmacro', 'INT_MIN')
('IOPOL_DEFAULT\tmacro', 'IOPOL_DEFAULT')
('IOPOL_NORMAL\tmacro', 'IOPOL_NORMAL')
('IOPOL_PASSIVE\tmacro', 'IOPOL_PASSIVE')
('IOPOL_SCOPE_PROCESS\tmacro', 'IOPOL_SCOPE_PROCESS')
('IOPOL_SCOPE_THREAD\tmacro', 'IOPOL_SCOPE_THREAD')
('IOPOL_THROTTLE\tmacro', 'IOPOL_THROTTLE')
('IOPOL_TYPE_DISK\tmacro', 'IOPOL_TYPE_DISK')
('IOV_MAX\tmacro', 'IOV_MAX')
('LC_ALL\tmacro', 'LC_ALL')
('LC_COLLATE\tmacro', 'LC_COLLATE')
('LC_CTYPE\tmacro', 'LC_CTYPE')
('LC_MESSAGES\tmacro', 'LC_MESSAGES')
('LC_MONETARY\tmacro', 'LC_MONETARY')
('LC_NUMERIC\tmacro', 'LC_NUMERIC')
('LC_TIME\tmacro', 'LC_TIME')
('LINE_MAX\tmacro', 'LINE_MAX')
('LINK_MAX\tmacro', 'LINK_MAX')
('LITTLE_ENDIAN\tmacro', 'LITTLE_ENDIAN')
('LLONG_MAX\tmacro', 'LLONG_MAX')
('LLONG_MIN\tmacro', 'LLONG_MIN')
('LONG_BIT\tmacro', 'LONG_BIT')
('LONG_MAX\tmacro', 'LONG_MAX')
('LONG_MIN\tmacro', 'LONG_MIN')
('L_INCR\tmacro', 'L_INCR')
('L_SET\tmacro', 'L_SET')
('L_XTND\tmacro', 'L_XTND')
('L_ctermid\tmacro', 'L_ctermid')
('L_tmpnam\tmacro', 'L_tmpnam')
('MAX_CANON\tmacro', 'MAX_CANON')
('MAX_INPUT\tmacro', 'MAX_INPUT')
('MB_CUR_MAX\tmacro', 'MB_CUR_MAX')
('MB_LEN_MAX\tmacro', 'MB_LEN_MAX')
('MINSIGSTKSZ\tmacro', 'MINSIGSTKSZ')
('NAME_MAX\tmacro', 'NAME_MAX')
('NGROUPS_MAX\tmacro', 'NGROUPS_MAX')
('NL_ARGMAX\tmacro', 'NL_ARGMAX')
('NL_LANGMAX\tmacro', 'NL_LANGMAX')
('NL_MSGMAX\tmacro', 'NL_MSGMAX')
('NL_NMAX\tmacro', 'NL_NMAX')
('NL_SETMAX\tmacro', 'NL_SETMAX')
('NL_TEXTMAX\tmacro', 'NL_TEXTMAX')
('NSIG\tmacro', 'NSIG')
('NTOHL\tmacro', 'NTOHL')
('NTOHS\tmacro', 'NTOHS')
('NULL\tmacro', 'NULL')
('NZERO\tmacro', 'NZERO')
('OBJC_NEW_PROPERTIES\tmacro', 'OBJC_NEW_PROPERTIES')
('OFF_MAX\tmacro', 'OFF_MAX')
('OFF_MIN\tmacro', 'OFF_MIN')
('OPEN_MAX\tmacro', 'OPEN_MAX')
('PASS_MAX\tmacro', 'PASS_MAX')
('PATH_MAX\tmacro', 'PATH_MAX')
('PDP_ENDIAN\tmacro', 'PDP_ENDIAN')
('PIPE_BUF\tmacro', 'PIPE_BUF')
('POLL_ERR\tmacro', 'POLL_ERR')
('POLL_HUP\tmacro', 'POLL_HUP')
('POLL_IN\tmacro', 'POLL_IN')
('POLL_MSG\tmacro', 'POLL_MSG')
('POLL_OUT\tmacro', 'POLL_OUT')
('POLL_PRI\tmacro', 'POLL_PRI')
('PRIO_DARWIN_BG\tmacro', 'PRIO_DARWIN_BG')
('PRIO_DARWIN_NONUI\tmacro', 'PRIO_DARWIN_NONUI')
('PRIO_DARWIN_PROCESS\tmacro', 'PRIO_DARWIN_PROCESS')
('PRIO_DARWIN_THREAD\tmacro', 'PRIO_DARWIN_THREAD')
('PRIO_MAX\tmacro', 'PRIO_MAX')
('PRIO_MIN\tmacro', 'PRIO_MIN')
('PRIO_PGRP\tmacro', 'PRIO_PGRP')
('PRIO_PROCESS\tmacro', 'PRIO_PROCESS')
('PRIO_USER\tmacro', 'PRIO_USER')
('PTHREAD_CANCELED\tmacro', 'PTHREAD_CANCELED')
('PTHREAD_CANCEL_ASYNCHRONOUS\tmacro', 'PTHREAD_CANCEL_ASYNCHRONOUS')
('PTHREAD_CANCEL_DEFERRED\tmacro', 'PTHREAD_CANCEL_DEFERRED')
('PTHREAD_CANCEL_DISABLE\tmacro', 'PTHREAD_CANCEL_DISABLE')
('PTHREAD_CANCEL_ENABLE\tmacro', 'PTHREAD_CANCEL_ENABLE')
('PTHREAD_COND_INITIALIZER\tmacro', 'PTHREAD_COND_INITIALIZER')
('PTHREAD_CREATE_DETACHED\tmacro', 'PTHREAD_CREATE_DETACHED')
('PTHREAD_CREATE_JOINABLE\tmacro', 'PTHREAD_CREATE_JOINABLE')
('PTHREAD_DESTRUCTOR_ITERATIONS\tmacro', 'PTHREAD_DESTRUCTOR_ITERATIONS')
('PTHREAD_ERRORCHECK_MUTEX_INITIALIZER\tmacro', 'PTHREAD_ERRORCHECK_MUTEX_INITIALIZER')
('PTHREAD_EXPLICIT_SCHED\tmacro', 'PTHREAD_EXPLICIT_SCHED')
('PTHREAD_INHERIT_SCHED\tmacro', 'PTHREAD_INHERIT_SCHED')
('PTHREAD_KEYS_MAX\tmacro', 'PTHREAD_KEYS_MAX')
('PTHREAD_MUTEX_DEFAULT\tmacro', 'PTHREAD_MUTEX_DEFAULT')
('PTHREAD_MUTEX_ERRORCHECK\tmacro', 'PTHREAD_MUTEX_ERRORCHECK')
('PTHREAD_MUTEX_INITIALIZER\tmacro', 'PTHREAD_MUTEX_INITIALIZER')
('PTHREAD_MUTEX_NORMAL\tmacro', 'PTHREAD_MUTEX_NORMAL')
('PTHREAD_MUTEX_RECURSIVE\tmacro', 'PTHREAD_MUTEX_RECURSIVE')
('PTHREAD_ONCE_INIT\tmacro', 'PTHREAD_ONCE_INIT')
('PTHREAD_PRIO_INHERIT\tmacro', 'PTHREAD_PRIO_INHERIT')
('PTHREAD_PRIO_NONE\tmacro', 'PTHREAD_PRIO_NONE')
('PTHREAD_PRIO_PROTECT\tmacro', 'PTHREAD_PRIO_PROTECT')
('PTHREAD_PROCESS_PRIVATE\tmacro', 'PTHREAD_PROCESS_PRIVATE')
('PTHREAD_PROCESS_SHARED\tmacro', 'PTHREAD_PROCESS_SHARED')
('PTHREAD_RECURSIVE_MUTEX_INITIALIZER\tmacro', 'PTHREAD_RECURSIVE_MUTEX_INITIALIZER')
('PTHREAD_RWLOCK_INITIALIZER\tmacro', 'PTHREAD_RWLOCK_INITIALIZER')
('PTHREAD_SCOPE_PROCESS\tmacro', 'PTHREAD_SCOPE_PROCESS')
('PTHREAD_SCOPE_SYSTEM\tmacro', 'PTHREAD_SCOPE_SYSTEM')
('PTHREAD_STACK_MIN\tmacro', 'PTHREAD_STACK_MIN')
('PTRDIFF_MAX\tmacro', 'PTRDIFF_MAX')
('PTRDIFF_MIN\tmacro', 'PTRDIFF_MIN')
('P_ALL\tidtype_t', 'P_ALL')
('P_PGID\tidtype_t', 'P_PGID')
('P_PID\tidtype_t', 'P_PID')
('P_tmpdir\tmacro', 'P_tmpdir')
('QUAD_MAX\tmacro', 'QUAD_MAX')
('QUAD_MIN\tmacro', 'QUAD_MIN')
('RAND_MAX\tmacro', 'RAND_MAX')
('RE_DUP_MAX\tmacro', 'RE_DUP_MAX')
('RLIMIT_AS\tmacro', 'RLIMIT_AS')
('RLIMIT_CORE\tmacro', 'RLIMIT_CORE')
('RLIMIT_CPU\tmacro', 'RLIMIT_CPU')
('RLIMIT_DATA\tmacro', 'RLIMIT_DATA')
('RLIMIT_FSIZE\tmacro', 'RLIMIT_FSIZE')
('RLIMIT_MEMLOCK\tmacro', 'RLIMIT_MEMLOCK')
('RLIMIT_NOFILE\tmacro', 'RLIMIT_NOFILE')
('RLIMIT_NPROC\tmacro', 'RLIMIT_NPROC')
('RLIMIT_RSS\tmacro', 'RLIMIT_RSS')
('RLIMIT_STACK\tmacro', 'RLIMIT_STACK')
('RLIM_INFINITY\tmacro', 'RLIM_INFINITY')
('RLIM_NLIMITS\tmacro', 'RLIM_NLIMITS')
('RLIM_SAVED_CUR\tmacro', 'RLIM_SAVED_CUR')
('RLIM_SAVED_MAX\tmacro', 'RLIM_SAVED_MAX')
('RUSAGE_CHILDREN\tmacro', 'RUSAGE_CHILDREN')
('RUSAGE_SELF\tmacro', 'RUSAGE_SELF')
('R_OK\tmacro', 'R_OK')
('SA_64REGSET\tmacro', 'SA_64REGSET')
('SA_NOCLDSTOP\tmacro', 'SA_NOCLDSTOP')
('SA_NOCLDWAIT\tmacro', 'SA_NOCLDWAIT')
('SA_NODEFER\tmacro', 'SA_NODEFER')
('SA_ONSTACK\tmacro', 'SA_ONSTACK')
('SA_RESETHAND\tmacro', 'SA_RESETHAND')
('SA_RESTART\tmacro', 'SA_RESTART')
('SA_SIGINFO\tmacro', 'SA_SIGINFO')
('SA_USERSPACE_MASK\tmacro', 'SA_USERSPACE_MASK')
('SA_USERTRAMP\tmacro', 'SA_USERTRAMP')
('SCHAR_MAX\tmacro', 'SCHAR_MAX')
('SCHAR_MIN\tmacro', 'SCHAR_MIN')
('SCHED_FIFO\tmacro', 'SCHED_FIFO')
('SCHED_OTHER\tmacro', 'SCHED_OTHER')
('SCHED_RR\tmacro', 'SCHED_RR')
('SEEK_CUR\tmacro', 'SEEK_CUR')
('SEEK_END\tmacro', 'SEEK_END')
('SEEK_SET\tmacro', 'SEEK_SET')
('SEGV_ACCERR\tmacro', 'SEGV_ACCERR')
('SEGV_MAPERR\tmacro', 'SEGV_MAPERR')
('SEGV_NOOP\tmacro', 'SEGV_NOOP')
('SHRT_MAX\tmacro', 'SHRT_MAX')
('SHRT_MIN\tmacro', 'SHRT_MIN')
('SIGABRT\tmacro', 'SIGABRT')
('SIGALRM\tmacro', 'SIGALRM')
('SIGBUS\tmacro', 'SIGBUS')
('SIGCHLD\tmacro', 'SIGCHLD')
('SIGCONT\tmacro', 'SIGCONT')
('SIGEMT\tmacro', 'SIGEMT')
('SIGEV_NONE\tmacro', 'SIGEV_NONE')
('SIGEV_SIGNAL\tmacro', 'SIGEV_SIGNAL')
('SIGEV_THREAD\tmacro', 'SIGEV_THREAD')
('SIGFPE\tmacro', 'SIGFPE')
('SIGHUP\tmacro', 'SIGHUP')
('SIGILL\tmacro', 'SIGILL')
('SIGINFO\tmacro', 'SIGINFO')
('SIGINT\tmacro', 'SIGINT')
('SIGIO\tmacro', 'SIGIO')
('SIGIOT\tmacro', 'SIGIOT')
('SIGKILL\tmacro', 'SIGKILL')
('SIGPIPE\tmacro', 'SIGPIPE')
('SIGPROF\tmacro', 'SIGPROF')
('SIGQUIT\tmacro', 'SIGQUIT')
('SIGSEGV\tmacro', 'SIGSEGV')
('SIGSTKSZ\tmacro', 'SIGSTKSZ')
('SIGSTOP\tmacro', 'SIGSTOP')
('SIGSYS\tmacro', 'SIGSYS')
('SIGTERM\tmacro', 'SIGTERM')
('SIGTRAP\tmacro', 'SIGTRAP')
('SIGTSTP\tmacro', 'SIGTSTP')
('SIGTTIN\tmacro', 'SIGTTIN')
('SIGTTOU\tmacro', 'SIGTTOU')
('SIGURG\tmacro', 'SIGURG')
('SIGUSR1\tmacro', 'SIGUSR1')
('SIGUSR2\tmacro', 'SIGUSR2')
('SIGVTALRM\tmacro', 'SIGVTALRM')
('SIGWINCH\tmacro', 'SIGWINCH')
('SIGXCPU\tmacro', 'SIGXCPU')
('SIGXFSZ\tmacro', 'SIGXFSZ')
('SIG_ATOMIC_MAX\tmacro', 'SIG_ATOMIC_MAX')
('SIG_ATOMIC_MIN\tmacro', 'SIG_ATOMIC_MIN')
('SIG_BLOCK\tmacro', 'SIG_BLOCK')
('SIG_DFL\tmacro', 'SIG_DFL')
('SIG_ERR\tmacro', 'SIG_ERR')
('SIG_HOLD\tmacro', 'SIG_HOLD')
('SIG_IGN\tmacro', 'SIG_IGN')
('SIG_SETMASK\tmacro', 'SIG_SETMASK')
('SIG_UNBLOCK\tmacro', 'SIG_UNBLOCK')
('SIZE_MAX\tmacro', 'SIZE_MAX')
('SIZE_T_MAX\tmacro', 'SIZE_T_MAX')
('SI_ASYNCIO\tmacro', 'SI_ASYNCIO')
('SI_MESGQ\tmacro', 'SI_MESGQ')
('SI_QUEUE\tmacro', 'SI_QUEUE')
('SI_TIMER\tmacro', 'SI_TIMER')
('SI_USER\tmacro', 'SI_USER')
('SSIZE_MAX\tmacro', 'SSIZE_MAX')
('SS_DISABLE\tmacro', 'SS_DISABLE')
('SS_ONSTACK\tmacro', 'SS_ONSTACK')
('STDC_HEADERS\tmacro', 'STDC_HEADERS')
('STDERR_FILENO\tmacro', 'STDERR_FILENO')
('STDIN_FILENO\tmacro', 'STDIN_FILENO')
('STDOUT_FILENO\tmacro', 'STDOUT_FILENO')
('SV_INTERRUPT\tmacro', 'SV_INTERRUPT')
('SV_NOCLDSTOP\tmacro', 'SV_NOCLDSTOP')
('SV_NODEFER\tmacro', 'SV_NODEFER')
('SV_ONSTACK\tmacro', 'SV_ONSTACK')
('SV_RESETHAND\tmacro', 'SV_RESETHAND')
('SV_SIGINFO\tmacro', 'SV_SIGINFO')
('TMP_MAX\tmacro', 'TMP_MAX')
('TRAP_BRKPT\tmacro', 'TRAP_BRKPT')
('TRAP_TRACE\tmacro', 'TRAP_TRACE')
('Test\tnamespace', 'Test')
('UCHAR_MAX\tmacro', 'UCHAR_MAX')
('UID_MAX\tmacro', 'UID_MAX')
('UINT16_C\tmacro', 'UINT16_C')
('UINT16_MAX\tmacro', 'UINT16_MAX')
('UINT32_C\tmacro', 'UINT32_C')
('UINT32_MAX\tmacro', 'UINT32_MAX')
('UINT64_C\tmacro', 'UINT64_C')
('UINT64_MAX\tmacro', 'UINT64_MAX')
('UINT8_C\tmacro', 'UINT8_C')
('UINT8_MAX\tmacro', 'UINT8_MAX')
('UINTMAX_C\tmacro', 'UINTMAX_C')
('UINTMAX_MAX\tmacro', 'UINTMAX_MAX')
('UINTPTR_MAX\tmacro', 'UINTPTR_MAX')
('UINT_FAST16_MAX\tmacro', 'UINT_FAST16_MAX')
('UINT_FAST32_MAX\tmacro', 'UINT_FAST32_MAX')
('UINT_FAST64_MAX\tmacro', 'UINT_FAST64_MAX')
('UINT_FAST8_MAX\tmacro', 'UINT_FAST8_MAX')
('UINT_LEAST16_MAX\tmacro', 'UINT_LEAST16_MAX')
('UINT_LEAST32_MAX\tmacro', 'UINT_LEAST32_MAX')
('UINT_LEAST64_MAX\tmacro', 'UINT_LEAST64_MAX')
('UINT_LEAST8_MAX\tmacro', 'UINT_LEAST8_MAX')
('UINT_MAX\tmacro', 'UINT_MAX')
('ULLONG_MAX\tmacro', 'ULLONG_MAX')
('ULONG_MAX\tmacro', 'ULONG_MAX')
('UQUAD_MAX\tmacro', 'UQUAD_MAX')
('USER_ADDR_NULL\tmacro', 'USER_ADDR_NULL')
('USHRT_MAX\tmacro', 'USHRT_MAX')
('WAIT_ANY\tmacro', 'WAIT_ANY')
('WAIT_MYPGRP\tmacro', 'WAIT_MYPGRP')
('WCHAR_MAX\tmacro', 'WCHAR_MAX')
('WCHAR_MIN\tmacro', 'WCHAR_MIN')
('WCONTINUED\tmacro', 'WCONTINUED')
('WCOREDUMP\tmacro', 'WCOREDUMP')
('WCOREFLAG\tmacro', 'WCOREFLAG')
('WEOF\tmacro', 'WEOF')
('WEXITED\tmacro', 'WEXITED')
('WEXITSTATUS\tmacro', 'WEXITSTATUS')
('WIFCONTINUED\tmacro', 'WIFCONTINUED')
('WIFEXITED\tmacro', 'WIFEXITED')
('WIFSIGNALED\tmacro', 'WIFSIGNALED')
('WIFSTOPPED\tmacro', 'WIFSTOPPED')
('WINT_MAX\tmacro', 'WINT_MAX')
('WINT_MIN\tmacro', 'WINT_MIN')
('WNOHANG\tmacro', 'WNOHANG')
('WNOWAIT\tmacro', 'WNOWAIT')
('WORD_BIT\tmacro', 'WORD_BIT')
('WSTOPPED\tmacro', 'WSTOPPED')
('WSTOPSIG\tmacro', 'WSTOPSIG')
('WTERMSIG\tmacro', 'WTERMSIG')
('WUNTRACED\tmacro', 'WUNTRACED')
('W_EXITCODE\tmacro', 'W_EXITCODE')
('W_OK\tmacro', 'W_OK')
('W_STOPCODE\tmacro', 'W_STOPCODE')
('X_OK\tmacro', 'X_OK')
('_ACCESS_EXTENDED_MASK\tmacro', '_ACCESS_EXTENDED_MASK')
('_ALGOBASE_H\tmacro', '_ALGOBASE_H')
('_ALGO_H\tmacro', '_ALGO_H')
('_ALLOCATOR_H\tmacro', '_ALLOCATOR_H')
('_ALLOCA_H_\tmacro', '_ALLOCA_H_')
('_APPEND_OK\tmacro', '_APPEND_OK')
('_Atomic_word\ttypedef', '_Atomic_word')
('_BASIC_STRING_H\tmacro', '_BASIC_STRING_H')
('_BASIC_STRING_TCC\tmacro', '_BASIC_STRING_TCC')
('_BSD_I386__TYPES_H_\tmacro', '_BSD_I386__TYPES_H_')
('_BSD_MACHINE_ENDIAN_H_\tmacro', '_BSD_MACHINE_ENDIAN_H_')
('_BSD_MACHINE_SIGNAL_H_\tmacro', '_BSD_MACHINE_SIGNAL_H_')
('_BSD_MACHINE_TYPES_H_\tmacro', '_BSD_MACHINE_TYPES_H_')
('_BSD_MACHINE__TYPES_H_\tmacro', '_BSD_MACHINE__TYPES_H_')
('_BVECTOR_H\tmacro', '_BVECTOR_H')
('_CACHED_RUNES\tmacro', '_CACHED_RUNES')
('_CDEFS_H_\tmacro', '_CDEFS_H_')
('_CHAR_TRAITS_H\tmacro', '_CHAR_TRAITS_H')
('_CHOWN_OK\tmacro', '_CHOWN_OK')
('_CLOCK_T\tmacro', '_CLOCK_T')
('_CONCEPT_CHECK_H\tmacro', '_CONCEPT_CHECK_H')
('_CPP_TYPE_TRAITS_H\tmacro', '_CPP_TYPE_TRAITS_H')
('_CRMASK\tmacro', '_CRMASK')
('_CS_DARWIN_USER_CACHE_DIR\tmacro', '_CS_DARWIN_USER_CACHE_DIR')
('_CS_DARWIN_USER_DIR\tmacro', '_CS_DARWIN_USER_DIR')
('_CS_DARWIN_USER_TEMP_DIR\tmacro', '_CS_DARWIN_USER_TEMP_DIR')
('_CS_PATH\tmacro', '_CS_PATH')
('_CS_POSIX_V6_ILP32_OFF32_CFLAGS\tmacro', '_CS_POSIX_V6_ILP32_OFF32_CFLAGS')
('_CS_POSIX_V6_ILP32_OFF32_LDFLAGS\tmacro', '_CS_POSIX_V6_ILP32_OFF32_LDFLAGS')
('_CS_POSIX_V6_ILP32_OFF32_LIBS\tmacro', '_CS_POSIX_V6_ILP32_OFF32_LIBS')
('_CS_POSIX_V6_ILP32_OFFBIG_CFLAGS\tmacro', '_CS_POSIX_V6_ILP32_OFFBIG_CFLAGS')
('_CS_POSIX_V6_ILP32_OFFBIG_LDFLAGS\tmacro', '_CS_POSIX_V6_ILP32_OFFBIG_LDFLAGS')
('_CS_POSIX_V6_ILP32_OFFBIG_LIBS\tmacro', '_CS_POSIX_V6_ILP32_OFFBIG_LIBS')
('_CS_POSIX_V6_LP64_OFF64_CFLAGS\tmacro', '_CS_POSIX_V6_LP64_OFF64_CFLAGS')
('_CS_POSIX_V6_LP64_OFF64_LDFLAGS\tmacro', '_CS_POSIX_V6_LP64_OFF64_LDFLAGS')
('_CS_POSIX_V6_LP64_OFF64_LIBS\tmacro', '_CS_POSIX_V6_LP64_OFF64_LIBS')
('_CS_POSIX_V6_LPBIG_OFFBIG_CFLAGS\tmacro', '_CS_POSIX_V6_LPBIG_OFFBIG_CFLAGS')
('_CS_POSIX_V6_LPBIG_OFFBIG_LDFLAGS\tmacro', '_CS_POSIX_V6_LPBIG_OFFBIG_LDFLAGS')
('_CS_POSIX_V6_LPBIG_OFFBIG_LIBS\tmacro', '_CS_POSIX_V6_LPBIG_OFFBIG_LIBS')
('_CS_POSIX_V6_WIDTH_RESTRICTED_ENVS\tmacro', '_CS_POSIX_V6_WIDTH_RESTRICTED_ENVS')
('_CS_XBS5_ILP32_OFF32_CFLAGS\tmacro', '_CS_XBS5_ILP32_OFF32_CFLAGS')
('_CS_XBS5_ILP32_OFF32_LDFLAGS\tmacro', '_CS_XBS5_ILP32_OFF32_LDFLAGS')
('_CS_XBS5_ILP32_OFF32_LIBS\tmacro', '_CS_XBS5_ILP32_OFF32_LIBS')
('_CS_XBS5_ILP32_OFF32_LINTFLAGS\tmacro', '_CS_XBS5_ILP32_OFF32_LINTFLAGS')
